auth_log_id,transaction_id,auth_method,auth_success,auth_timestamp
fa4a7154-f04f-4f1c-b146-2428d43977ed,cf7a8587-b6d4-4e6e-bb0c-36d0e1cff3a3,OTP,True,2025-01-10 15:19:45
788ddc19-095f-4899-99c2-024103182404,2f378174-2819-47f9-9a96-7dbc611a7b8c,BIOMETRIC,True,2025-05-14 07:49:10
54c0800e-a7f6-4376-918d-7015d526079f,29fdcf8c-a68e-4ac8-b7bd-b35d9070ba58,BIOMETRIC,True,2025-01-09 03:19:47
d78046d6-c245-40a9-8056-ea5877e2921b,d2cbcdc1-3687-4d3e-a2bb-903d486810ba,BIOMETRIC,True,2025-02-28 11:24:00
1edc6bab-9313-456a-9f61-591f1961839a,3b8dc5b4-7f48-4b43-b0ac-0b973580ecbe,BIOMETRIC,True,2025-03-09 13:16:41
5034e827-0967-46ae-afef-d7f96308843e,5d8f22a3-2aa0-4f92-9fb3-fa50dee4bf95,BIOMETRIC,True,2025-02-05 16:31:57
7de15a47-50df-49b4-aeac-6940a787523f,09c64434-ada2-49af-8fba-ea1ac9d86f9b,BIOMETRIC,False,2025-01-24 22:22:18
cb64e05c-fc98-4fa9-b94b-6a6522031991,5afd91fb-4ad8-461d-abea-74fd63c744f6,BIOMETRIC,True,2025-05-07 13:34:42
d09d4192-f92e-45b7-9d38-392622c99a41,10144712-a11b-44b7-851d-ed6002ba19d8,BIOMETRIC,False,2025-03-23 04:20:11
85a65f9a-3db2-4330-aaf1-373b456691dd,ffa0df2c-e4c6-4a4b-a188-bba12729d76d,OTP,False,2025-04-28 03:37:43
452b40af-ce09-4776-b803-8d3e9481b3d0,4da245a7-ca1b-4cfa-a6cf-017424b81711,BIOMETRIC,False,2025-02-20 01:26:44
274c9902-6853-4855-9cc3-285cc6cb412f,88d29f9c-784a-4572-a47c-9c729fe7808e,OTP,True,2025-02-15 04:13:25
db2d9f51-d310-417b-8d53-6b70b4c6eff6,d2e635ea-18e1-41c7-a671-86d364dc5cb9,BIOMETRIC,True,2025-03-23 12:49:39
7bf2ebe6-d90d-422b-b49f-ec8f179d0e75,c498fd35-5993-4270-9f95-1fc5098f367c,BIOMETRIC,True,2025-07-05 15:57:53
6ee80e62-6beb-4db0-a5cc-e87e15c0a522,1aeca38f-b4a0-493b-9603-df72c33f5d3f,OTP,False,2025-06-21 13:57:47
33b0c95c-18fe-45fb-b9f2-df6baeaac821,9ab83944-d249-4557-b140-3c790dcc8a76,OTP,False,2025-03-02 16:39:23
a5ce0279-ea88-467d-9574-d0a5406eba07,8dbc2bc6-a4ec-4abe-9984-11b9a5455dd7,OTP,False,2025-02-27 13:22:11
3d851ed6-479c-4245-bd4a-a09f795f6676,74b418b7-399b-4cea-93ae-cdc3b2a73278,OTP,False,2025-02-18 12:02:05
133787f6-7c7b-419b-bf99-e46288aaaf74,04ff7d36-4521-49cd-ac40-36741f7b2710,BIOMETRIC,True,2025-02-17 17:23:55
cbabdd4b-8227-42c7-83aa-6963d12cbcd5,b408f7dd-add4-4156-b9d8-17db4615a8fd,OTP,False,2025-05-05 04:41:23
49c79eff-f603-4efd-a154-153d1d0dd157,ca480fde-7017-444b-b23f-4ab1b0c62119,OTP,False,2025-06-06 03:23:49
9926ca7e-a4d9-4f56-b713-b7148754df79,8e6a47c7-f494-4375-8f46-09cf46071c25,OTP,False,2025-01-21 11:53:36
c4bbfa42-91f0-4289-826e-85d285cd382c,326f3cc6-3f75-45e1-ad8e-610df14ee145,OTP,True,2025-02-21 12:47:28
6a31dbc2-b21b-40c1-bdfd-0db29bc24199,8d704ac4-def9-4c9b-9536-6cbf0d165fae,OTP,True,2025-02-24 22:42:22
a9b063ad-16cd-4082-a52f-925860ec0d1e,dba1c3d5-fdd9-4ecc-98c3-23481b02e880,BIOMETRIC,True,2025-03-19 17:35:10
397639bd-e137-4d42-a914-9dcfd6dde2a6,76cb665f-3225-4125-af69-2b9d96d0e84b,OTP,True,2025-06-03 21:06:20
ec8ecbc3-9cf4-46ed-9300-b925af0d1f0b,15743017-db46-413b-8001-dc74cbbf5148,OTP,True,2025-04-13 13:26:35
ad9a4f32-dbc1-41e0-8761-8413a06805bf,8596869e-fa69-4eb9-8acf-8073f6062d64,BIOMETRIC,False,2025-02-14 04:55:34
8cc9896b-ce92-4316-ae1e-c79885b346e3,b5f58b39-7287-4322-99fd-f094b052caf6,OTP,False,2025-01-28 17:41:19
82629501-e02f-45e5-9b6b-2083e71b1756,1ca5628e-1725-4f7b-9a20-e41088bdbca9,OTP,False,2025-04-26 02:54:28
0c7a6cb8-3791-4dbc-9adf-1bf478e606d2,980d8246-1450-436c-a668-dddddf5e89b0,BIOMETRIC,False,2025-01-05 04:38:32
706e9c13-dcff-4320-9ac8-776961a917eb,b77f11f2-686c-46af-b3fe-22ece9124b11,OTP,True,2025-05-09 19:14:56
d4da37d1-757a-450a-a22a-d39328858b65,b2f6786f-67b9-46b4-800c-bf7b4707545f,OTP,True,2025-05-19 05:29:59
ac2bf1e6-243a-469d-b58c-6dfddb01536e,0267f998-cc6d-4aee-9d24-4bca51cca037,OTP,False,2025-02-03 07:22:16
2d135a6b-dbaa-4b7f-b11a-4c4331e0899e,0ccd927f-c1c6-4d84-a725-52651f693b9e,OTP,True,2025-01-20 13:31:30
2af43bc6-22a6-4c60-a15b-ca43ea8aa438,8a5abc01-4bad-48b5-bd69-0c50997b77f9,BIOMETRIC,False,2025-02-08 09:25:19
032f3f39-a724-40be-9fa3-523ba1eacf5a,0c1eeaef-ff1a-4834-8c26-c8849ab8d757,OTP,False,2025-04-15 12:13:00
8ad1bfc0-d82a-410f-bcb0-041811bd8e84,9998758f-5abd-475a-8ca9-0035c7643488,BIOMETRIC,False,2025-06-30 05:12:36
24a207af-ce0b-4023-b6cf-62572c8eaba6,057ce976-4313-49e0-bb0f-1f8517cc3695,OTP,True,2025-02-27 10:08:46
3466fb31-174f-4e9a-8334-96cc97b2d2f5,03838986-eaec-428d-b973-062974b1112f,BIOMETRIC,True,2025-02-17 07:41:27
e920e3e8-118e-4234-9988-d11b1085ed1d,f7309e1b-06c4-4341-83be-007309a0e28c,BIOMETRIC,True,2025-03-08 11:17:54
9895ee1d-156e-4e2d-8696-184fad05b7f8,218bb719-62ff-434d-bfd3-a3e30e598b2d,OTP,True,2025-02-10 03:31:03
3fb03bea-ef3a-4e82-a483-77a3afea2e16,df5eb887-acbf-42df-913d-2e506405228a,BIOMETRIC,False,2025-04-16 03:47:11
087f4f55-7cb0-4f5c-bb46-2fa65ec928f1,049023f4-45f6-48da-9ed4-95ac56f601b3,BIOMETRIC,False,2025-01-10 01:29:14
5a86dc03-0d75-47de-96cf-d13d46abb87a,a554896c-3f84-46e3-bbf9-291b6b466949,BIOMETRIC,True,2025-05-09 15:43:03
750eff9f-62e1-40f3-b87c-1248d11d86b3,35f59354-fe1f-4d43-9d08-7c6d2e8735e6,OTP,True,2025-06-01 16:47:34
c3d5b4a6-11a1-4af9-b0d6-d3584b161d0b,b5275202-ada9-4cd5-914c-9216bc6d8c11,OTP,True,2025-06-01 13:25:33
9ed8fefa-d888-473d-a921-e6ce08c715ae,06370fa6-9c4e-42a5-a91a-99357f8b6ff9,OTP,True,2025-05-30 13:54:21
580c472a-f9cf-4e9f-a4e8-43c9a996a96d,1e2e8ee5-be0f-4540-a816-a096e756c3db,OTP,False,2025-02-06 03:37:25
300b5dd5-1864-4ac4-8b3d-6f6d372370cf,bf44697c-83ee-44d3-8d84-ec08c3552610,BIOMETRIC,True,2025-02-02 21:26:51
4a39dc55-5ad6-44e6-8618-826efe3dbf95,b0754a8f-4f20-4f50-a729-e9c7fc034b37,OTP,False,2025-02-08 06:59:49
34a548b4-63b4-429d-bd9f-f2027a64fc43,32961371-1e50-4baa-9021-affcdd55a0eb,BIOMETRIC,True,2025-02-28 17:43:29
99831182-016b-4638-920c-c5860ddf0009,3ceb387c-e7a9-4f3b-aee6-02ced1d3aa76,OTP,True,2025-02-14 14:59:17
2e397f17-d8ce-41b5-a2af-ca7151e14dd8,74a8c0e0-7125-48f3-8f91-c8c55a670ea3,OTP,False,2025-01-07 09:29:31
