device_id,device_code,is_verified,created_at
04d32254-a220-4a0a-afc2-dd4c7b35ceeb,2037dad5b9aad5acd80b7f692d96923db32566014d96e7d9da5966171fc1c2fd,True,2025-05-03 12:18:39
933c7d57-a20a-4fe9-accf-d96580f90d2f,21936ec93ebd6c3678b2138cee481683dc4d8784a778038ff41a3a2e17db2793,False,2025-04-28 07:58:37
8eea744c-d8eb-48f2-95a4-4dd40f490bc4,e360ac27237cec30d4787b1bfda18b276319d52c7046bd3c0ce78f31e8398254,True,2025-01-31 09:55:08
4d57cefa-e1a3-477b-a4b4-06446cbc6dd5,9c18064e5c865d9e3aabb6ae6792da8fb0daaa6b2cbd69fd1c66959f49fd0097,True,2025-06-20 07:33:54
f6e3046c-1d2d-481e-9fcc-6a99c507544b,e213f7db8dfe3ee7a81b28a22d386474b605b9dd18819e8ffbd6bfb7ac54f16b,True,2025-03-08 20:28:00
13f420f3-9f88-4f94-bd90-056aa0650e4c,8f4ebb1871ec82ff44f9e0487244d12508ef3d7b8da35329477d976ba458749e,True,2025-04-29 22:12:35
7b1fc9d8-f644-41c8-af72-adfb74f2ba0d,5d6b2bb2397f92d3df528446f0ae69a935a0f61263ec61db9549b278da31c6de,True,2025-01-25 20:11:23
dc6c326f-3153-4c7f-9280-0c0f22baf396,ac1138ffda13df007e557584f812ee52a1b08c61015098c9a42c8cff57b16118,False,2025-07-06 11:03:50
df47ca24-bd9c-44cc-b8c0-0c992852365e,e14c8439f632bb94e99ea581f292d35068d240ef56e00f8bc7f29d297814f6c6,True,2025-03-06 14:17:13
ead716a0-2721-4674-8909-aa88361e1ec5,86a87b0493e5a0420184caf7df3a307fff64661dc7c7f02f84239d3f8e1866be,False,2025-01-10 11:15:15
db574061-2d4a-4cff-a246-bec68ae7e612,cd0a6668af80f393528dc59c310e076765f7aac36ebd7086aabb3d2e27247dac,True,2025-05-14 05:23:43
1482536e-8118-45bd-8dbd-3658a9e4837b,4c49e4efc5e19ef2bcc7f5c06c17da4dca3505c5da68a75d3ca1214686a1ebf8,True,2025-01-08 03:21:55
45c20e65-fd11-4f2f-8939-395f4dc23cf5,9fa49f53a0e8e9c7e1b68b65f097f630413a793bd1e12fb4065e009a5229d5d8,False,2025-03-19 13:58:54
abb56ddf-b1ab-4662-813c-3efa1ddfe137,34875e9065e0565b31fe9f3d2757b13cc3568076e3f599dc0a0b4fdc4d2f81c7,False,2025-03-07 10:56:40
7de5ff1f-ec5a-426f-83c6-2363b9eed543,d88c02122e0b03c8ba65a94492e249ffb5ff64d5c985b8cf36562ad4dccce62f,True,2025-02-11 17:40:30
95b63f2d-668a-4250-9639-92333a4a24b7,b792a910244b958278cc070f79ec16acb3c68474ef0e571fc0922d3855842a37,True,2025-04-01 04:13:55
c9111103-81f1-4740-a95b-1dd519ae5ff8,932892bad1b9846f610217ed289eb24f50327973852020022c628b75081ce418,True,2025-04-06 06:47:19
d3cd30a6-a5ef-4ad7-afa6-3c37eb60205f,203750ceeb06e0ec77b75db2aa3f37962eb820d668386286d3054f8c5410b75f,True,2025-02-15 08:23:24
72a2df96-71c2-437b-9727-04ec92c277b2,7635563b671e316c6f8db4125f1d8f9c3fd29d71bd0c261f2b1b84ae8bd78896,True,2025-06-27 06:11:57
4ec352a5-8ce0-40ba-a792-60ada9faaf61,58f61fa28c91e96f1d5f27f9b40ee842f39b7f8fc6d70c05984ed465c85bec16,False,2025-06-23 05:37:27
81347ada-3570-42e2-b65b-6f8653536852,57073e3f4bbc8f097dc085312c53301a9452e895a3ff18bac5f40a1f6e26ca8c,False,2025-02-15 09:15:09
e92c171a-8853-4fa4-b347-b5ff87755656,ec16bf7b939a1ec2a8fbe9c353f2854109a59915a10baf3810e4e23fa7aae7aa,True,2025-03-30 15:04:51
8d2df29b-1fbf-4f80-a85d-9155b95203fb,07a586f9bc1d7e7ed4553cfbb3f3680556123cc45e48c9fd4e148a4e0eef1587,False,2025-04-24 09:54:54
ef7745d8-3f74-4ba2-b3ba-1d2d9e0e0954,d00613c54af6944ff1ac59d03e4b55aba465429ca5f0cd6f9a44cb80df71db06,False,2025-03-11 23:14:47
9d2144ed-19f3-42bb-b06f-848ee9c97530,ff5cb438ea648b456e6c53b6cfb694751542cd6a36e0bb4a9ae72c37d763edb4,True,2025-03-10 05:32:23
168429e3-873c-4478-b777-80ae94bc5587,137a9e70d6f54227c296a487473585fc0f95e25ca1f33072d70ea8156b7974e3,True,2025-03-16 18:10:30
3464fb60-72bb-4e1e-9ee7-3d4bd7e76b01,60d5629fbf0f689619b419020ddf14fba4ffc974e1b1276f9a0d2727c4a7a8af,False,2025-06-20 08:39:55
bd7cbff0-3918-403c-87d5-82c2a5b4193f,3d91f713f62e8a34ea825479e0a2a1cee2196fdbe2b6a8c89ebaab6bde9523b3,False,2025-01-12 04:27:28
77bb4a14-5219-4569-ba52-4780134d8531,3dd96ceee88786a1fe23138803fafb7cfefaff151591ce6fb700775e59a403eb,False,2025-06-19 02:46:30
708bc073-66a5-43b5-ad46-a95090134bf1,8dc974363489e3b3631f12e356aace386f46231cc21141fdaf50bf97e631dec7,True,2025-06-26 03:59:02
3e673d12-af9a-4bbb-9f30-0cd0b6c2b572,2dc0b4163401c2f78a508fdb3f10e17ddb3d7f377da315b34c8ee611b3a10c12,False,2025-06-16 02:30:54
91bf33be-af8b-47b0-bc5a-b87f5f1c24ce,54d596ecd8ab64ec970781e475c370f9c9b4b9f3490e87f662612ed9cda8efcf,True,2025-01-15 20:08:57
ecce171d-db76-453a-bcb2-62efec845226,f896e9a3ab9a2ee832d56b1683f5efe15d70103540b3f63cdcec709b027886b8,False,2025-04-06 07:44:10
