account_id,customer_id,account_type,balance,status,created_at
7f89050c-f7bf-4b58-b398-f80bf9492e02,4fa080c0-1709-4060-b349-b9ac551ad5e6,CURRENT,23643426.17,ACTIVE,2025-04-07 18:12:58
2dbe2ff7-a0ea-4787-94c7-7bf002397014,1cf59964-2dc2-4272-8627-0687b71e4e76,SAVINGS,81465821.35,ACTIVE,2025-04-02 06:26:49
95cb1bb7-a350-483d-a52e-fd31974bf43e,b74f1254-2fa7-4bec-9641-366e5ec00912,CURRENT,87572928.71,ACTIVE,2025-01-25 18:22:40
179e1f39-b2ce-49bc-a907-a5eb8db5b34c,726eac73-118a-4fe5-a877-379cf0b593b3,CURRENT,74995614.73,BLOCKED,2025-01-21 20:54:44
d85479c9-f4c0-4a51-b2e9-28244e8bbfa1,7275117f-4500-4777-9dc5-c2bee8b69bca,CREDIT,92888039.99,INACTIVE,2025-06-30 11:02:49
f797ec77-4447-49ea-b9ef-65aeb955b8a0,310026a5-a79d-4586-8af0-75c74954e993,CREDIT,50054158.75,ACTIVE,2025-05-20 12:54:40
ce5ac180-2ca2-4536-870b-37a90df1d394,9c54e020-4522-486b-aaa6-d9f245b0d8a4,SAVINGS,27948369.55,BLOCKED,2025-01-06 07:17:49
35d13b8c-6214-42a8-a978-2938aba147a3,ead4c102-dc51-44a6-a078-8305bcf46a9b,CURRENT,28639781.05,ACTIVE,2025-06-22 21:55:05
46ace3aa-ca13-4f46-8a29-46f858556509,229e8682-a469-4d25-a45b-8283a895ce9c,SAVINGS,13076612.24,INACTIVE,2025-01-03 21:21:03
3fef9eda-0669-4418-81c2-dca27898472e,a9525d95-a036-4955-9451-5bb462de2496,SAVINGS,34508787.62,BLOCKED,2025-01-19 12:15:29
4aa2fc92-903c-4763-9c6f-aa579ce9fe59,30bcf9b4-3d52-49cb-aca2-57e4eeaacf37,CURRENT,86725347.88,BLOCKED,2025-05-03 01:34:20
9110f8aa-8d1a-4a04-8e0b-f09de7ca270f,d91b5907-ac5d-46ae-864f-ecf82fc0f764,SAVINGS,53716222.08,INACTIVE,2025-04-01 12:36:00
