customer_id,device_id,is_trusted,added_at
c2b1f6d2-5d72-4bb8-b2ac-cc1b7ca758b8,bfdc216d-a90c-4cb1-bced-6a2a80ead195,False,2025-02-20 17:34:52
3895210b-c26c-4aa8-b3a7-5e80206d4c4a,b84eedcb-fb26-4f14-a86e-7e0d5d64c579,True,2025-03-08 19:12:23
11e450e9-168e-43d1-933e-15d3f1dc60a3,657c8a69-b071-4474-87b6-4f0d8ffdc519,True,2025-03-17 06:20:34
1cf59964-2dc2-4272-8627-0687b71e4e76,3ae6ebc3-2443-45b1-ad1c-5af861395347,False,2025-03-03 20:16:41
38c985b6-94f3-446b-96a8-edcf4146c08a,154cc8de-13f8-4268-af84-aa998b8433f8,False,2025-04-12 09:21:21
40da033d-51e1-4ee9-aca4-1f92e2873d91,e7d74cc5-58e8-418e-956f-24c53d11c253,False,2025-06-21 06:43:58
b6e18d37-d1b8-4446-a9c5-e6faea9e823f,db574061-2d4a-4cff-a246-bec68ae7e612,False,2025-01-31 11:36:04
310026a5-a79d-4586-8af0-75c74954e993,c34bbb84-1cac-4e44-b6b9-4516db73a841,True,2025-06-07 01:44:05
2149aeff-1177-45c9-a303-95e4ee6b58ae,1123cb0f-9de1-4d91-9529-ff4fd4e03756,True,2025-04-02 11:26:38
40ba8c25-d930-460e-87be-b44c3f67218e,5d2b5964-20d2-48c7-8bc2-3fb459a5e730,True,2025-03-25 09:40:36
b0073cea-1d5c-473f-ae3a-2c60b9365469,fac81111-c316-429c-9133-63da290624b8,False,2025-06-22 00:27:25
04e82f63-bca0-4455-b882-12d64d0f0159,e92c171a-8853-4fa4-b347-b5ff87755656,False,2025-03-27 01:05:55
d66ee67f-8617-476f-8965-49c7ea8dbf61,abb56ddf-b1ab-4662-813c-3efa1ddfe137,False,2025-07-06 14:08:18
8f96c97d-bee6-475b-aee9-975349184190,dc6c326f-3153-4c7f-9280-0c0f22baf396,True,2025-01-25 16:47:50
72d62a89-4c47-469f-997f-ff7d8b529547,72a2df96-71c2-437b-9727-04ec92c277b2,False,2025-01-20 22:26:53
31e33cec-fb3c-4762-9d57-de0850beb0b2,ca883683-4dcd-4b7e-8eaa-f873fca7b3a0,True,2025-06-09 17:42:33
f5486c8d-f540-4fb3-82ef-87d3ce2d93ca,781fc359-0ab6-46ab-8e87-2c9391a28298,False,2025-02-28 22:20:51
